version 2
ciMethod sun/reflect/generics/repository/ClassRepository make (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/repository/ClassRepository; 168 0 353 0 -1
ciMethod sun/reflect/generics/repository/GenericDeclRepository getTypeParameters ()[Ljava/lang/reflect/TypeVariable; 646 0 1115 0 0
ciMethod sun/reflect/generics/repository/GenericDeclRepository computeTypeParameters ()[Ljava/lang/reflect/TypeVariable; 58 74 139 0 -1
ciMethod sun/reflect/generics/repository/AbstractRepository getTree ()Lsun/reflect/generics/tree/Tree; 260 0 130 0 -1
ciMethod sun/reflect/generics/repository/AbstractRepository getReifier ()Lsun/reflect/generics/visitor/Reifier; 456 0 601 0 -1
ciMethod java/lang/reflect/TypeVariable getBounds ()[Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod sun/reflect/generics/tree/FormalTypeParameter accept (Lsun/reflect/generics/visitor/TypeTreeVisitor;)V 168 0 80 0 -1
ciMethod sun/reflect/generics/tree/Signature getFormalTypeParameters ()[Lsun/reflect/generics/tree/FormalTypeParameter; 0 0 1 0 -1
ciMethod java/lang/reflect/ParameterizedType getActualTypeArguments ()[Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod java/lang/reflect/ParameterizedType getRawType ()Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod java/lang/reflect/WildcardType getUpperBounds ()[Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod java/lang/reflect/WildcardType getLowerBounds ()[Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl getActualTypeArguments ()[Ljava/lang/reflect/Type; 512 0 1951 0 0
ciMethodData jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 2 16509 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 38070 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x1a4cb4bbe70 0x3494 0x0 0x0 0xc0005 0x94b5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 37090 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x1a4cb4bbe70 0x30be 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/util/ArrayList$Itr next ()Ljava/lang/Object; 2 10270 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x281e 0x0 0x0 0x0 0x0 0x0 0x110007 0x281e 0x30 0x0 0x180002 0x0 0x270007 0x281e 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/ArrayList iterator ()Ljava/util/Iterator; 2 7479 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x1d37 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 2 7480 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1d38 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/Arrays hashCode ([Ljava/lang/Object;)I 2 4427 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10007 0x114b 0x20 0x0 0x130007 0x114b 0xa8 0x1868 0x220007 0x1868 0x38 0x0 0x260003 0x0 0x50 0x2b0005 0x819 0x0 0x1a483413b98 0xcfa 0x1a483417e18 0x355 0x330003 0x1868 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 18 java/lang/Class 20 java/lang/Byte methods 0
ciMethodData java/util/RegularEnumSet contains (Ljava/lang/Object;)Z 2 9295 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10007 0x244f 0x20 0x0 0x70005 0x244f 0x0 0x0 0x0 0x0 0x0 0x100007 0x244f 0x78 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x0 0x20 0x0 0x260004 0x0 0x0 0x1a4c93145e0 0x1b44 0x1a4cb314ed0 0x8d 0x290005 0x244f 0x0 0x0 0x0 0x0 0x0 0x300007 0x1243 0x38 0x120c 0x340003 0x120c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 29 org/springframework/util/ConcurrentReferenceHashMap$TaskOption 31 org/springframework/boot/context/properties/bind/Bindable$BindRestriction methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 29616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10004 0x0 0x0 0x1a4ca8dac50 0x3035 0x0 0x0 0x4000b 0x73b0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xc 0x2 0x0 0x1a4ca8dac50 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_L 28 java/lang/invoke/BoundMethodHandle$Species_L methods 0
ciMethodData java/util/RegularEnumSet add (Ljava/lang/Object;)Z 2 11151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20004 0x0 0x0 0x1a4c93145e0 0x20d 0x1a4ca9416d0 0x2 0x50005 0x2b8f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x18 0x0 oops 2 3 org/springframework/util/ConcurrentReferenceHashMap$TaskOption 5 org/springframework/boot/context/config/ConfigData$Option methods 0
ciMethodData java/util/RegularEnumSet add (Ljava/lang/Enum;)Z 2 9558 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x2556 0x0 0x0 0x0 0x0 0x0 0x110005 0x2556 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x78a 0x38 0x1dcc 0x230003 0x1dcc 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x18 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet typeCheck (Ljava/lang/Enum;)V 2 9557 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10005 0x2555 0x0 0x0 0x0 0x0 0x0 0xa0007 0x2555 0x178 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x120 0x0 0x200002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getGenericInfo ()Lsun/reflect/generics/repository/ClassRepository; 2 6208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x60007 0x1715 0xd8 0x12b 0xa0005 0x12b 0x0 0x0 0x0 0x0 0x0 0xf0007 0x10d 0x38 0x1e 0x160003 0x1e 0x60 0x1b0005 0x10d 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x10d 0x2b0007 0xbfc 0x38 0xc44 0x2f0003 0xc44 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/CopyOnWriteArrayList$COWIterator hasNext ()Z 2 10859 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x90007 0x38b 0x38 0x26e0 0xd0003 0x26e0 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/CopyOnWriteArrayList$COWIterator next ()Ljava/lang/Object; 2 5100 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x13ec 0x0 0x0 0x0 0x0 0x0 0x40007 0x13ec 0x30 0x0 0xb0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/ArrayList isEmpty ()Z 2 5480 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xf1d 0x38 0x64b 0x80003 0x64b 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl getActualTypeArguments ()[Ljava/lang/reflect/Type; 2 1695 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x1a4cb3596d0 0x69f 0x0 0x0 0x70004 0x0 0x0 0x1a4cb3596d0 0x69f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 [Ljava/lang/reflect/Type; 10 [Ljava/lang/reflect/Type; methods 0
ciMethodData java/lang/System$2 getEnumConstantsShared (Ljava/lang/Class;)[Ljava/lang/Enum; 2 5887 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x16ff 0x0 0x0 0x0 0x0 0x0 0x40004 0x0 0x0 0x1a4c94b6cd0 0xa3 0x1a4c9314690 0x97f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 [Ljakarta/validation/constraintvalidation/ValidationTarget; 12 [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; methods 0
ciMethodData java/lang/Class getEnumConstantsShared ()[Ljava/lang/Object; 2 5911 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x60007 0x16ff 0x158 0x18 0xa0005 0x18 0x0 0x0 0x0 0x0 0x0 0xd0007 0x18 0x20 0x0 0x1a0005 0x18 0x0 0x0 0x0 0x0 0x0 0x240002 0x18 0x270002 0x18 0x310005 0x18 0x0 0x0 0x0 0x0 0x0 0x340004 0x0 0x0 0x1a4c9395f50 0x1 0x1a4c9396068 0x1 0x3f0003 0x18 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 36 [Lorg/springframework/context/annotation/ScopedProxyMode; 38 [Lorg/springframework/context/annotation/FilterType; methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap containsKey (Ljava/lang/Object;)Z 2 18208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x1a483417428 0x4720 0x0 0x0 0x50007 0x3bdf 0x38 0xb41 0x90003 0xb41 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 2 5872 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10002 0x16f0 0x60007 0x16f0 0xe8 0x0 0x110002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x280007 0x0 0x30 0x16f0 0x310002 0x16f0 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet getUniverse (Ljava/lang/Class;)[Ljava/lang/Enum; 2 5872 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x16f0 0x40005 0x0 0x0 0x1a4c94b5248 0x16f0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/System$2 methods 0
ciMethodData java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 5871 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x16ef 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 5871 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x16ef 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getTypeParameters ()[Ljava/lang/reflect/TypeVariable; 1 745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x2e9 0x0 0x0 0x0 0x0 0x0 0x60007 0x1f 0x58 0x2ca 0xa0005 0x0 0x0 0x1a4caba6ca0 0x2ca 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 14 sun/reflect/generics/repository/ClassRepository methods 0
ciMethodData sun/reflect/generics/repository/GenericDeclRepository getTypeParameters ()[Ljava/lang/reflect/TypeVariable; 1 792 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x60007 0x2aa 0x58 0x6e 0xa0005 0x6e 0x0 0x0 0x0 0x0 0x0 0x140005 0x0 0x0 0x1a4cb35a6c8 0x318 0x0 0x0 0x170004 0x0 0x0 0x1a4cb35a6c8 0x318 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 14 [Ljava/lang/reflect/TypeVariable; 21 [Ljava/lang/reflect/TypeVariable; methods 0
ciMethodData sun/reflect/generics/repository/GenericDeclRepository computeTypeParameters ()[Ljava/lang/reflect/TypeVariable; 1 110 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x10005 0x1 0x0 0x1a4caba6ca0 0x24 0x1a4cb3eb200 0x49 0x40004 0x0 0x0 0x1a4cb3eb2b0 0x24 0x1a4cb3eb360 0x4a 0x70005 0x0 0x0 0x1a4cb3eb2b0 0x24 0x1a4cb3eb360 0x4a 0x110007 0x1e 0x20 0x50 0x230007 0x1e 0x150 0x2b 0x270005 0x0 0x0 0x1a4caba6ca0 0x2b 0x0 0x0 0x320005 0x0 0x0 0x1a4cb3eb410 0x2b 0x0 0x0 0x3a0005 0x0 0x0 0x1a4cb3eb4c0 0x2b 0x0 0x0 0x3d0004 0x0 0x0 0x1a4c96a71a0 0x2b 0x0 0x0 0x400004 0x0 0x0 0x1a4c96a71a0 0x2b 0x0 0x0 0x440003 0x2b 0xfffffffffffffec8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 11 3 sun/reflect/generics/repository/ClassRepository 5 sun/reflect/generics/repository/MethodRepository 10 sun/reflect/generics/tree/ClassSignature 12 sun/reflect/generics/tree/MethodTypeSignature 17 sun/reflect/generics/tree/ClassSignature 19 sun/reflect/generics/tree/MethodTypeSignature 32 sun/reflect/generics/repository/ClassRepository 39 sun/reflect/generics/tree/FormalTypeParameter 46 sun/reflect/generics/visitor/Reifier 53 sun/reflect/generics/reflectiveObjects/TypeVariableImpl 60 sun/reflect/generics/reflectiveObjects/TypeVariableImpl methods 0
ciMethodData java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 2 2588 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0xa1c 0x0 0x0 0x0 0x0 0x0 0x60005 0xa1c 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x38 0xa1c 0x110003 0xa1c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/repository/AbstractRepository getReifier ()Lsun/reflect/generics/visitor/Reifier; 1 373 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10005 0x175 0x0 0x0 0x0 0x0 0x0 0x40002 0x175 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class isEnum ()Z 2 1450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x5aa 0x0 0x0 0x0 0x0 0x0 0x80007 0x53 0x90 0x557 0xc0005 0x557 0x0 0x0 0x0 0x0 0x0 0x120007 0x0 0x38 0x557 0x160003 0x557 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Class getMethod (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 1 134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10002 0x86 0x50002 0x86 0xa0007 0x86 0x68 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x86 0x0 0x0 0x0 0x0 0x0 0x210007 0x82 0x68 0x4 0x2b0005 0x4 0x0 0x0 0x0 0x0 0x0 0x2e0002 0x4 0x320002 0x82 0x370005 0x0 0x0 0x1a4c9399128 0x82 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 42 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData java/lang/Class$3 <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 1 22 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x16 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 1 99 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x10005 0x63 0x0 0x0 0x0 0x0 0x0 0xc0007 0x4c 0x40 0x17 0x100007 0x17 0x30 0x0 0x130002 0x4c 0x1c0007 0x17 0xd8 0x4c 0x2a0002 0x4c 0x2d0007 0x46 0x38 0x6 0x310003 0x6 0x50 0x350005 0x46 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x4c 0x0 0x0 0x0 0x0 0x0 0x470007 0x3f 0x58 0x24 0x4b0005 0x24 0x0 0x0 0x0 0x0 0x0 0x510007 0x63 0x70 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0003 0x0 0x50 0x660005 0x0 0x0 0x1a4ca94ece0 0x63 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 1 72 jdk/internal/reflect/DirectMethodHandleAccessor methods 0
